Loan Purpose,Checking ,Savings,Months Customer,Months Employed,Gender,Marital Status,Age,Housing,Years,Job,Credit Risk
9,$0,$739,13,12,1,1,23,1,3,1,1
3,$0,"$1,230",25,0,1,2,32,1,1,3,1
5,$0,$389,19,119,1,1,38,1,4,2,1
3,$638,$347,13,14,1,1,36,1,2,1,0
2,$963,"$4,754",40,45,1,1,31,2,3,3,0
3,"$2,827",$0,11,13,1,3,25,1,1,3,1
5,$0,$229,13,16,1,3,26,1,3,1,1
1,$0,$533,14,2,1,1,27,1,1,1,1
9,"$6,509",$493,37,9,1,1,25,1,2,3,0
9,$966,$0,25,4,0,2,43,1,1,3,1
1,$0,$989,49,0,1,1,32,2,2,2,1
5,$0,"$3,305",11,15,1,1,34,2,2,1,1
1,$322,$578,10,14,1,3,26,1,1,3,1
5,$0,$821,25,63,1,1,44,1,1,3,1
5,$396,$228,13,26,1,1,46,1,3,1,0
10,$0,$129,31,8,1,2,39,1,4,2,1
3,$652,$732,49,4,0,2,25,1,2,3,0
5,$708,$683,13,33,1,1,31,1,2,3,1
7,$207,$0,28,116,1,1,47,1,4,3,1
2,$287,"$12,348",7,2,0,2,23,2,2,3,0
3,$0,"$17,545",34,16,0,2,22,1,4,3,1
3,$101,"$3,871",13,5,0,2,26,2,4,3,0
3,$0,$0,25,23,1,3,19,1,4,3,1
3,$0,$485,37,23,0,2,27,1,2,2,1
5,$0,"$10,723",11,15,1,1,39,2,2,1,1
1,$141,$245,22,33,1,1,26,1,3,3,1
10,$0,$0,19,58,1,1,50,3,4,3,1
10,"$2,484",$0,49,46,1,1,34,3,1,3,1
9,$237,$236,37,24,1,1,23,2,4,3,1
9,$0,$485,19,12,1,1,23,1,2,3,1
2,$335,"$1,708",37,7,1,1,46,3,4,3,0
9,"$3,565",$0,31,32,1,1,35,1,3,3,1
9,$0,$407,13,2,0,2,28,1,2,3,1
1,"$16,647",$895,16,34,1,1,25,2,4,3,0
1,$0,$150,49,46,0,2,36,2,4,3,1
9,$0,$490,5,41,1,1,41,1,1,1,1
3,$0,$162,25,1,1,2,54,1,1,3,1
9,$940,$715,9,40,0,2,43,1,2,1,1
9,$0,$323,49,42,1,3,33,1,1,3,1
5,$0,$128,13,74,1,1,34,1,3,3,1
6,$218,$0,49,0,1,1,39,3,4,3,1
10,$0,$109,25,26,1,1,34,1,3,1,1
9,"$16,935",$189,37,60,1,1,30,1,2,3,0
3,$664,$537,31,33,1,1,48,1,2,3,1
3,$150,"$6,520",12,1,0,2,19,1,1,3,0
9,$0,$138,7,119,1,3,29,2,2,3,1
3,$216,$0,19,3,0,2,26,2,3,3,1
5,$0,$660,17,75,1,1,42,2,4,3,1
1,$0,$724,25,8,1,1,30,2,2,3,1
9,$0,$897,19,5,1,3,38,1,4,3,1
9,$265,$947,25,5,1,3,21,1,1,3,1
3,"$4,256",$0,16,36,0,2,32,2,4,1,1
1,$870,$917,28,6,1,1,35,1,2,3,0
5,$162,$595,22,10,1,2,46,1,4,3,1
10,$0,$789,25,28,1,1,37,1,3,2,1
2,$0,$0,37,114,1,1,39,1,4,2,1
3,$0,$746,13,16,0,2,29,1,3,3,1
5,$461,$140,19,32,1,1,27,2,3,1,1
5,$0,$659,19,5,0,2,22,2,3,3,1
3,$0,$717,37,60,1,1,40,1,2,3,1
5,$0,$667,29,10,1,1,44,1,2,1,1
5,$580,$0,11,8,1,1,26,1,4,1,1
9,$0,$763,13,46,0,2,57,1,3,1,1
5,$0,"$1,366",19,17,1,1,34,1,4,1,1
9,$0,$552,25,4,1,3,47,1,4,3,1
9,$0,"$14,643",16,115,1,1,46,1,3,3,1
1,$758,"$2,665",13,31,1,1,38,1,4,1,0
10,$399,$0,31,0,0,2,52,1,1,2,1
3,$513,$442,7,0,1,1,34,1,1,2,1
3,$0,"$8,357",25,5,1,1,29,3,4,3,1
5,$0,$0,22,9,1,1,39,1,2,1,1
9,$565,$863,10,81,1,1,36,1,4,1,0
1,$0,$322,28,28,1,1,25,1,4,3,1
3,$0,$800,13,69,1,1,59,1,3,3,1
9,$0,$656,37,85,1,1,27,1,2,3,1
5,$166,$922,13,2,0,2,24,2,1,3,1
1,"$9,783",$885,13,3,0,2,25,1,1,3,0
1,$674,"$2,886",49,32,1,1,29,1,2,3,0
7,$0,$626,43,0,1,1,64,1,4,3,1
1,"$15,328",$0,25,9,1,1,31,1,4,3,1
5,$0,$904,12,6,1,1,38,1,4,1,1
2,$713,$784,61,17,1,1,41,3,4,3,1
5,$0,$806,19,3,0,2,22,1,2,1,1
2,$0,"$3,281",19,20,0,2,29,1,2,3,1
5,$0,$759,16,59,1,1,32,2,3,3,1
9,$0,$680,25,3,0,2,34,1,4,3,1
10,$0,$104,37,25,1,1,23,1,4,3,1
9,$303,$899,13,3,1,1,21,1,1,3,0
9,$900,"$1,732",37,11,0,2,49,3,4,3,0
3,$0,$706,31,14,1,2,31,1,2,3,1
2,"$1,257",$0,10,65,0,2,40,2,4,1,1
9,$0,$576,7,14,0,2,28,1,1,3,1
7,$273,$904,7,2,1,3,21,1,1,1,0
1,$522,$194,25,79,1,2,30,1,4,3,0
9,$0,$710,25,1,0,2,37,1,3,3,1
9,$0,"$5,564",25,93,1,1,33,1,2,3,1
9,$0,$192,46,13,1,1,22,3,4,3,1
5,$0,$637,13,21,0,2,23,1,2,1,1
9,$514,$405,49,13,0,2,21,1,2,3,0
3,$457,$318,19,108,1,1,40,1,1,3,1
9,"$5,133",$698,19,14,1,1,36,1,2,3,0
5,$0,$369,10,16,1,1,29,1,1,3,1
8,$644,$0,13,88,1,1,37,1,4,3,1
3,$305,$492,19,1,0,2,26,1,1,3,0
5,"$9,621",$308,25,41,1,1,37,3,3,3,0
2,$0,$127,13,22,1,1,39,2,4,1,1
1,$0,$565,19,14,1,3,27,1,2,3,1
3,$0,"$12,632",16,9,0,2,19,2,4,3,1
5,$0,$116,49,45,1,1,45,3,4,3,1
10,$0,$178,13,89,1,1,34,3,4,3,1
9,"$6,851",$901,13,21,0,2,43,2,2,1,0
3,"$13,496",$650,19,20,1,1,33,1,1,1,0
1,$509,$241,25,14,1,1,35,1,4,1,1
